--2013-07-29 11:10:29--  ftp://ftp.fu-berlin.de/unix/languages/gcc/releases/gcc-4.7.3/gcc-4.7.3.tar.bz2
           => ‘/tmp/src/gcc-4.7.3.tar.bz2’
Resolving ftp.fu-berlin.de (ftp.fu-berlin.de)... 130.133.3.130
Connecting to ftp.fu-berlin.de (ftp.fu-berlin.de)|130.133.3.130|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /unix/languages/gcc/releases/gcc-4.7.3 ... done.
==> SIZE gcc-4.7.3.tar.bz2 ... 82904224
==> PASV ... done.    ==> RETR gcc-4.7.3.tar.bz2 ... done.
 20950K .......... .......... .......... .......... .......... 25%  153K 10m50s
 21000K .......... .......... .......... .......... .......... 26%  124K 10m49s
 21050K .......... .......... .......... .......... .......... 26%  124K 10m48s
 21100K .......... .......... .......... .......... .......... 26%  153K 10m47s
 21150K .......... .......... .......... .......... .......... 26%  155K 10m46s
 21200K .......... .......... .......... .......... .......... 26%  124K 10m45s
 21250K .......... .......... .......... .......... .......... 26%  198K 10m43s
 21300K .......... .......... .......... .......... .......... 26%  207K 10m42s
 21350K .......... .......... .......... .......... .......... 26%  152K 10m41s
 21400K .......... .......... .......... .......... .......... 26% 66.7K 10m41s
 21450K .......... .......... .......... .......... .......... 26% 47.4K 10m42s
 21500K .......... .......... .......... .......... .......... 26% 44.0K 10m43s
 21550K .......... .......... .......... .......... .......... 26% 55.9K 10m43s
 21600K .......... .......... .......... .......... .......... 26%  120K 10m42s
 21650K .......... .......... .......... .......... .......... 26% 95.9K 10m42s
 21700K .......... .......... .......... .......... .......... 26%  105K 10m41s
 21750K .......... .......... .......... .......... .......... 26%  122K 10m40s
 21800K .......... .......... .......... .......... .......... 26%  154K 10m39s
 21850K .......... .......... .......... .......... .......... 27%  152K 10m38s
 21900K .......... .......... .......... .......... .......... 27%  153K 10m37s
 21950K .......... .......... .......... .......... .......... 27% 69.2K 10m37s
 22000K .......... .......... .......... .......... .......... 27%  102K 10m36s
 22050K .......... .......... .......... .......... .......... 27%  104K 10m35s
 22100K .......... .......... .......... .......... .......... 27%  123K 10m35s
 22150K .......... .......... .......... .......... .......... 27%  152K 10m34s
 22200K .......... .......... .......... .......... .......... 27%  123K 10m33s
 22250K .......... .......... .......... .......... .......... 27%  105K 10m32s
 22300K .......... .......... .......... .......... .......... 27%  121K 10m31s
 22350K .......... .......... .......... .......... .......... 27%  124K 10m30s
 22400K .......... .......... .......... .......... .......... 27%  107K 10m29s
 22450K .......... .......... .......... .......... .......... 27%  102K 10m29s
 22500K .......... .......... .......... .......... .......... 27%  123K 10m28s
 22550K .......... .......... .......... .......... .......... 27%  153K 10m27s
 22600K .......... .......... .......... .......... .......... 27%  127K 10m26s
 22650K .......... .......... .......... .......... .......... 28%  151K 10m25s
 22700K .......... .......... .......... .......... .......... 28%  124K 10m24s
 22750K .......... .......... .......... .......... .......... 28%  154K 10m23s
 22800K .......... .......... .......... .......... .......... 28%  154K 10m22s
 22850K .......... .......... .......... .......... .......... 28%  155K 10m21s
 22900K .......... .......... .......... .......... .......... 28%  153K 10m20s
 22950K .......... .......... .......... .......... .......... 28%  206K 10m18s
 23000K .......... .......... .......... .......... .......... 28% 83.8K 10m18s
 23050K .......... .......... .......... .......... .......... 28%  118K 10m17s
 23100K .......... .......... .......... .......... .......... 28%  102K 10m17s
 23150K .......... .......... .......... .......... .......... 28%  102K 10m16s
 23200K .......... .......... .......... .......... .......... 28% 51.2K 10m17s
 23250K .......... .......... .......... .......... .......... 28% 68.5K 10m16s
 23300K .......... .......... .......... .......... .......... 28%  104K 10m16s
 23350K .......... .......... .......... .......... .......... 28%  104K 10m15s
 23400K .......... .......... .......... .......... .......... 28%  123K 10m14s
 23450K .......... .......... .......... .......... .......... 29%  123K 10m13s
 23500K .......... .......... .......... .......... .......... 29%  155K 10m12s
 23550K .......... .......... .......... .......... .......... 29%  124K 10m12s
 23600K .......... .......... .......... .......... .......... 29% 89.1K 10m11s
 23650K .......... .......... .......... .......... .......... 29%  124K 10m10s
 23700K .......... .......... .......... .......... .......... 29%  103K 10m10s
 23750K .......... .......... .......... .......... .......... 29% 56.5K 10m10s
 23800K .......... .......... .......... .......... .......... 29% 55.7K 10m10s
 23850K .......... .......... .......... .......... .......... 29% 77.5K 10m10s
 23900K .......... .......... .......... .......... .......... 29%  122K 10m9s
 23950K .......... .......... .......... .......... .......... 29%  124K 10m8s
 24000K .......... .......... .......... .......... .......... 29%  125K 10m7s
 24050K .......... .......... .......... .......... .......... 29%  153K 10m6s
 24100K .......... .......... .......... .......... .......... 29%  105K 10m6s
 24150K .......... .......... .......... .......... .......... 29%  103K 10m5s
 24200K .......... .......... .......... .......... .......... 29%  103K 10m4s
 24250K .......... .......... .......... .......... .......... 30%  154K 10m3s
 24300K .......... .......... .......... .......... .......... 30%  125K 10m3s
 24350K .......... .......... .......... .......... .......... 30%  153K 10m2s
 24400K .......... .......... .......... .......... .......... 30%  201K 10m0s
 24450K .......... .......... .......... .......... .......... 30%  151K 9m59s
 24500K .......... .......... .......... .......... .......... 30%  154K 9m58s
 24550K .......... .......... .......... .......... .......... 30% 65.3K 9m58s
 24600K .......... .......... .......... .......... .......... 30% 87.9K 9m58s
 24650K .......... .......... .......... .......... .......... 30%  102K 9m57s
 24700K .......... .......... .......... .......... .......... 30%  101K 9m57s
 24750K .......... .......... .......... .......... .......... 30% 75.6K 9m57s
 24800K .......... .......... .......... .......... .......... 30%  102K 9m56s
 24850K .......... .......... .......... .......... .......... 30%  150K 9m55s
 24900K .......... .......... .......... .......... .......... 30%  158K 9m54s
 24950K .......... .......... .......... .......... .......... 30%  123K 9m53s
 25000K .......... .......... .......... .......... .......... 30%  123K 9m52s
 25050K .......... .......... .......... .......... .......... 31%  114K 9m52s
 25100K .......... .......... .......... .......... .......... 31%  114K 9m51s
 25150K .......... .......... .......... .......... .......... 31%  120K 9m50s
 25200K .......... .......... .......... .......... .......... 31%  124K 9m49s
 25250K .......... .......... .......... .......... .......... 31%  125K 9m48s
 25300K .......... .......... .......... .......... .......... 31%  153K 9m47s
 25350K .......... .......... .......... .......... .......... 31%  154K 9m46s
 25400K .......... .......... .......... .......... .......... 31%  201K 9m45s
 25450K .......... .......... .......... .......... .......... 31%  206K 9m44s
 25500K .......... .......... .......... .......... .......... 31%  206K 9m43s
 25550K .......... .......... .......... .......... .......... 31%  207K 9m42s
 25600K .......... .......... .......... .......... .......... 31%  126K 9m41s
 25650K .......... .......... .......... .......... .......... 31% 76.7K 9m41s
 25700K .......... .......... .......... .......... .......... 31% 62.1K 9m41s
 25750K .......... .......... .......... .......... .......... 31% 68.5K 9m41s
 25800K .......... .......... .......... .......... .......... 31% 88.1K 9m40s
 25850K .......... .......... .......... .......... .......... 31%  104K 9m40s
 25900K .......... .......... .......... .......... .......... 32%  103K 9m39s
 25950K .......... .......... .......... .......... .......... 32%  122K 9m38s
 26000K .......... .......... .......... .......... .......... 32%  152K 9m37s
 26050K .......... .......... .......... .......... .......... 32%  155K 9m37s
 26100K .......... .......... .......... .......... .......... 32%  123K 9m36s
 26150K .......... .......... .......... .......... .......... 32%  104K 9m35s
 26200K .......... .......... .......... .......... .......... 32% 92.1K 9m35s
 26250K .......... .......... .......... .......... .......... 32% 86.3K 9m34s
 26300K .......... .......... .......... .......... .......... 32% 77.8K 9m34s
 26350K .......... .......... .......... .......... .......... 32%  101K 9m33s
 26400K .......... .......... .......... .......... .......... 32% 75.8K 9m33s
 26450K .......... .......... .......... .......... .......... 32%  158K 9m32s
 26500K .......... .......... .......... .......... .......... 32% 86.3K 9m32s
 26550K .......... .......... .......... .......... .......... 32%  320K 9m30s
 26600K .......... .......... .......... .......... .......... 32%  202K 9m29s
 26650K .......... .......... .......... .......... .......... 32%  204K 9m28s
 26700K .......... .......... .......... .......... .......... 33%  157K 9m27s
 26750K .......... .......... .......... .......... .......... 33%  103K 9m27s
 26800K .......... .......... .......... .......... .......... 33%  123K 9m26s
 26850K .......... .......... .......... .......... .......... 33%  154K 9m25s
 26900K .......... .......... .......... .......... .......... 33%  153K 9m24s
 26950K .......... .......... .......... .......... .......... 33% 86.2K 9m24s
 27000K .......... .......... .......... .......... .......... 33% 98.6K 9m23s
 27050K .......... .......... .......... .......... .......... 33%  124K 9m22s
 27100K .......... .......... .......... .......... .......... 33%  124K 9m22s
 27150K .......... .......... .......... .......... .......... 33%  153K 9m21s
 27200K .......... .......... .......... .......... .......... 33%  154K 9m20s
 27250K .......... .......... .......... .......... .......... 33%  152K 9m19s
 27300K .......... .......... .......... .......... .......... 33%  152K 9m18s
 27350K .......... .......... .......... .......... .......... 33%  212K 9m17s
 27400K .......... .......... .......... .......... .......... 33%  201K 9m16s
 27450K .......... .......... .......... .......... .......... 33%  199K 9m15s
 27500K .......... .......... .......... .......... .......... 34%  161K 9m14s
 27550K .......... .......... .......... .......... .......... 34%  124K 9m13s
 27600K .......... .......... .......... .......... .......... 34%  203K 9m12s
 27650K .......... .......... .......... .......... .......... 34%  125K 9m11s
 27700K .......... .......... .......... .......... .......... 34%  154K 9m11s
 27750K .......... .......... .......... .......... .......... 34%  155K 9m10s
 27800K .......... .......... .......... .......... .......... 34%  153K 9m9s
 27850K .......... .......... .......... .......... .......... 34%  155K 9m8s
 27900K .......... .......... .......... .......... .......... 34%  202K 9m7s
 27950K .......... .......... .......... .......... .......... 34%  124K 9m6s
 28000K .......... .......... .......... .......... .......... 34%  156K 9m5s
 28050K .......... .......... .......... .......... .......... 34%  152K 9m4s
 28100K .......... .......... .......... .......... .......... 34%  152K 9m4s
 28150K .......... .......... .......... .......... .......... 34%  153K 9m3s
 28200K .......... .......... .......... .......... .......... 34%  202K 9m2s
 28250K .......... .......... .......... .......... .......... 34% 84.7K 9m1s
 28300K .......... .......... .......... .......... .......... 35%  122K 9m1s
 28350K .......... .......... .......... .......... .......... 35% 77.7K 9m0s
 28400K .......... .......... .......... .......... .......... 35%  101K 9m0s
 28450K .......... .......... .......... .......... .......... 35% 61.3K 9m0s
 28500K .......... .......... .......... .......... .......... 35% 76.9K 8m59s
 28550K .......... .......... .......... .......... .......... 35%  202K 8m58s
 28600K .......... .......... .......... .......... .......... 35%  124K 8m58s
 28650K .......... .......... .......... .......... .......... 35%  104K 8m57s
 28700K .......... .......... .......... .......... .......... 35% 89.9K 8m57s
 28750K .......... .......... .......... .......... .......... 35% 62.4K 8m57s
 28800K .......... .......... .......... .......... .......... 35% 62.1K 8m57s
 28850K .......... .......... .......... .......... .......... 35%  102K 8m56s
 28900K .......... .......... .......... .......... .......... 35% 56.9K 8m56s
 28950K .......... .......... .......... .......... .......... 35% 68.9K 8m56s
 29000K .......... .......... .......... .......... .......... 35%  103K 8m56s
 29050K .......... .......... .......... .......... .......... 35%  103K 8m55s
 29100K .......... .......... .......... .......... .......... 36%  104K 8m54s
 29150K .......... .......... .......... .......... .......... 36%  123K 8m54s
 29200K .......... .......... .......... .......... .......... 36%  104K 8m53s
 29250K .......... .......... .......... .......... .......... 36%  154K 8m52s
 29300K .......... .......... .......... .......... .......... 36%  125K 8m52s
 29350K .......... .......... .......... .......... .......... 36%  154K 8m51s
 29400K .......... .......... .......... .......... .......... 36%  123K 8m50s
 29450K .......... .......... .......... .......... .......... 36%  124K 8m49s
 29500K .......... .......... .......... .......... .......... 36%  155K 8m49s
 29550K .......... .......... .......... .......... .......... 36%  153K 8m48s
 29600K .......... .......... .......... .......... .......... 36%  105K 8m47s
 29650K .......... .......... .......... .......... .......... 36%  152K 8m46s
 29700K .......... .......... .......... .......... .......... 36%  104K 8m46s
 29750K .......... .......... .......... .......... .......... 36%  108K 8m45s
 29800K .......... .......... .......... .......... .......... 36% 68.5K 8m45s
 29850K .......... .......... .......... .......... .......... 36%  101K 8m44s
 29900K .......... .......... .......... .......... .......... 36% 76.9K 8m44s
 29950K .......... .......... .......... .......... .......... 37%  153K 8m43s
 30000K .......... .......... .......... .......... .......... 37%  153K 8m42s
 30050K .......... .......... .......... .......... .......... 37%  298K 8m41s
 30100K .......... .......... .......... .......... .......... 37%  294K 8m40s
 30150K .......... .......... .......... .......... .......... 37%  215K 8m39s
 30200K .......... .......... .......... .......... .......... 37%  586K 8m38s
 30250K .......... .......... .......... .......... .......... 37%  565K 8m37s
 30300K .......... .......... .......... .......... .......... 37% 30.6K 8m38s
 30350K .......... .......... .......... .......... .......... 37%  123K 8m38s
 30400K .......... .......... .......... .......... .......... 37%  104K 8m37s
 30450K .......... .......... .......... .......... .......... 37%  154K 8m36s
 30500K .......... .......... .......... .......... .......... 37%  109K 8m36s
 30550K .......... .......... .......... .......... .......... 37%  143K 8m35s
 30600K .......... .......... .......... .......... .......... 37%  110K 8m34s
 30650K .......... .......... .......... .......... .......... 37%  103K 8m34s
 30700K .......... .......... .......... .......... .......... 37% 50.6K 8m34s
 30750K .......... .......... .......... .......... .......... 38% 61.9K 8m34s
 30800K .......... .......... .......... .......... .......... 38%  122K 8m33s
 30850K .......... .......... .......... .......... .......... 38%  104K 8m33s
 30900K .......... .......... .......... .......... .......... 38%  104K 8m32s
 30950K .......... .......... .......... .......... .......... 38%  123K 8m31s
 31000K .......... .......... .......... .......... .......... 38%  124K 8m31s
 31050K .......... .......... .......... .......... .......... 38%  125K 8m30s
 31100K .......... .......... .......... .......... .......... 38% 69.0K 8m30s
 31150K .......... .......... .......... .......... .......... 38%  102K 8m29s
 31200K .......... .......... .......... .......... .......... 38%  104K 8m29s
 31250K .......... .......... .......... .......... .......... 38% 68.6K 8m29s
 31300K .......... .......... .......... .......... .......... 38% 22.7K 8m31s
 31350K .......... .......... .......... .......... .......... 38% 40.8K 8m31s
 31400K .......... .......... .......... .......... .......... 38%  102K 8m31s
 31450K .......... .......... .......... .......... .......... 38% 70.0K 8m31s
 31500K .......... .......... .......... .......... .......... 38%  103K 8m30s
 31550K .......... .......... .......... .......... .......... 39%  124K 8m29s
 31600K .......... .......... .......... .......... .......... 39%  123K 8m29s
 31650K .......... .......... .......... .......... .......... 39%  126K 8m28s
 31700K .......... .......... .......... .......... .......... 39%  125K 8m27s
 31750K .......... .......... .......... .......... .......... 39% 69.1K 8m27s
 31800K .......... .......... .......... .......... .......... 39%  103K 8m26s
 31850K .......... .......... .......... .......... .......... 39%  103K 8m26s
 31900K .......... .......... .......... .......... .......... 39%  153K 8m25s
 31950K .......... .......... .......... .......... .......... 39%  155K 8m24s
 32000K .......... .......... .......... .......... .......... 39%  127K 8m24s
 32050K .......... .......... .......... .......... .......... 39%  203K 8m23s
 32100K .......... .......... .......... .......... .......... 39%  153K 8m22s
 32150K .......... .......... .......... .......... .......... 39%  122K 8m21s
 32200K .......... .......... .......... .......... .......... 39%  126K 8m21s
 32250K .......... .......... .......... .......... .......... 39%  149K 8m20s
 32300K .......... .......... .......... .......... .......... 39%  151K 8m19s
 32350K .......... .......... .......... .......... .......... 40%  152K 8m18s
 32400K .......... .......... .......... .......... .......... 40%  125K 8m17s
 32450K .......... .......... .......... .......... .......... 40%  125K 8m17s
 32500K .......... .......... .......... .......... .......... 40%  150K 8m16s
 32550K .......... .......... .......... .......... .......... 40%  104K 8m15s
 32600K .......... .......... .......... .......... .......... 40%  123K 8m15s
 32650K .......... .......... .......... .......... .......... 40% 86.6K 8m14s
 32700K .......... .......... .......... .......... .......... 40% 88.8K 8m14s
 32750K .......... .......... .......... .......... .......... 40% 74.9K 8m14s
 32800K .......... .......... .......... .......... .......... 40% 36.3K 8m14s
 32850K .......... .......... .......... .......... .......... 40% 51.1K 8m15s
 32900K .......... .......... .......... .......... .......... 40% 87.9K 8m14s
 32950K .......... .......... .......... .......... .......... 40%  155K 8m13s
 33000K .......... .......... .......... .......... .......... 40%  122K 8m13s
 33050K .......... .......... .......... .......... .......... 40%  127K 8m12s
 33100K .......... .......... .......... .......... .......... 40%  103K 8m11s
 33150K .......... .......... .......... .......... .......... 41% 76.5K 8m11s
 33200K .......... .......... .......... .......... .......... 41%  102K 8m11s
 33250K .......... .......... .......... .......... .......... 41%  124K 8m10s
 33300K .......... .......... .......... .......... .......... 41%  132K 8m9s
 33350K .......... .......... .......... .......... .......... 41%  153K 8m8s
 33400K .......... .......... .......... .......... .......... 41%  145K 8m8s
 33450K .......... .......... .......... .......... .......... 41%  154K 8m7s
 33500K .......... .......... .......... .......... .......... 41%  156K 8m6s
 33550K .......... .......... .......... .......... .......... 41%  124K 8m5s
 33600K .......... .......... .......... .......... .......... 41%  151K 8m5s
 33650K .......... .......... .......... .......... .......... 41%  101K 8m4s
 33700K .......... .......... .......... .......... .......... 41%  123K 8m3s
 33750K .......... .......... .......... .......... .......... 41%  154K 8m3s
 33800K .......... .......... .......... .......... .......... 41% 90.7K 8m2s
 33850K .......... .......... .......... .......... .......... 41%  136K 8m2s
 33900K .......... .......... .......... .......... .......... 41% 96.2K 8m1s
 33950K .......... .......... .......... .......... .......... 41% 69.1K 8m1s
 34000K .......... .......... .......... .......... .......... 42% 77.8K 8m0s
 34050K .......... .......... .......... .......... .......... 42%  103K 8m0s
 34100K .......... .......... .......... .......... .......... 42%  123K 7m59s
 34150K .......... .......... .......... .......... .......... 42%  152K 7m59s
 34200K .......... .......... .......... .......... .......... 42%  154K 7m58s
 34250K .......... .......... .......... .......... .......... 42% 86.0K 7m57s
 34300K .......... .......... .......... .......... .......... 42% 88.0K 7m57s
 34350K .......... .......... .......... .......... .......... 42% 76.6K 7m57s
 34400K .......... .......... .......... .......... .......... 42% 76.5K 7m56s
 34450K .......... .......... .......... .......... .......... 42% 61.1K 7m56s
 34500K .......... .......... .......... .......... .......... 42%  103K 7m56s
 34550K .......... .......... .......... .......... .......... 42%  154K 7m55s
 34600K .......... .......... .......... .......... .......... 42%  126K 7m54s
 34650K .......... .......... .......... .......... .......... 42%  120K 7m54s
 34700K .......... .......... .......... .......... .......... 42%  158K 7m53s
 34750K .......... .......... .......... .......... .......... 42%  105K 7m52s
 34800K .......... .......... .......... .......... .......... 43%  122K 7m52s
 34850K .......... .......... .......... .......... .......... 43%  104K 7m51s
 34900K .......... .......... .......... .......... .......... 43%  123K 7m50s
 34950K .......... .......... .......... .......... .......... 43% 77.3K 7m50s
 35000K .......... .......... .......... .......... .......... 43%  316K 7m49s
 35050K .......... .......... .......... .......... .......... 43%  154K 7m48s
 35100K .......... .......... .......... .......... .......... 43%  158K 7m48s
 35150K .......... .......... .......... .......... .......... 43%  127K 7m47s
 35200K .......... .......... .......... .......... .......... 43%  148K 7m46s
 35250K .......... .......... .......... .......... .......... 43%  128K 7m45s
 35300K .......... .......... .......... .......... .......... 43%  152K 7m45s
 35350K .......... .......... .......... .......... .......... 43%  154K 7m44s
 35400K .......... .......... .......... .......... .......... 43%  126K 7m43s
 35450K .......... .......... .......... .......... .......... 43%  155K 7m43s
 35500K .......... .......... .......... .......... .......... 43%  154K 7m42s
 35550K .......... .......... .......... .......... .......... 43%  154K 7m41s
 35600K .......... .......... .......... .......... .......... 44%  151K 7m40s
 35650K .......... .......... .......... .......... .......... 44%  203K 7m40s
 35700K .......... .......... .......... .......... .......... 44%  155K 7m39s
 35750K .......... .......... .......... .......... .......... 44%  124K 7m38s
 35800K .......... .......... .......... .......... .......... 44%  154K 7m37s
 35850K .......... .......... .......... .......... .......... 44%  128K 7m37s
 35900K .......... .......... .......... .......... .......... 44%  202K 7m36s
 35950K .......... .......... .......... .......... .......... 44%  154K 7m35s
 36000K .......... .......... .......... .......... .......... 44%  124K 7m35s
 36050K .......... .......... .......... .......... .......... 44% 88.7K 7m34s
 36100K .......... .......... .......... .......... .......... 44% 42.4K 7m34s
 36150K .......... .......... .......... .......... .......... 44% 51.1K 7m35s
 36200K .......... .......... .......... .......... .......... 44% 51.2K 7m35s
 36250K .......... .......... .......... .......... .......... 44% 87.7K 7m34s
 36300K .......... .......... .......... .......... .......... 44%  104K 7m34s
 36350K .......... .......... .......... .......... .......... 44%  123K 7m33s
 36400K .......... .......... .......... .......... .......... 45%  123K 7m32s
 36450K .......... .......... .......... .......... .......... 45%  153K 7m32s
 36500K .......... .......... .......... .......... .......... 45%  103K 7m31s
 36550K .......... .......... .......... .......... .......... 45% 88.2K 7m31s
 36600K .......... .......... .......... .......... .......... 45%  122K 7m30s
 36650K .......... .......... .......... .......... .......... 45%  104K 7m29s
 36700K .......... .......... .......... .......... .......... 45%  123K 7m29s
 36750K .......... .......... .......... .......... .......... 45%  124K 7m28s
 36800K .......... .......... .......... .......... .......... 45%  152K 7m27s
 36850K .......... .......... .......... .......... .......... 45%  154K 7m27s
 36900K .......... .......... .......... .......... .......... 45%  153K 7m26s
 36950K .......... .......... .......... .......... .......... 45%  153K 7m25s
 37000K .......... .......... .......... .......... .......... 45%  193K 7m25s
 37050K .......... .......... .......... .......... .......... 45%  103K 7m24s
 37100K .......... .......... .......... .......... .......... 45%  104K 7m23s
 37150K .......... .......... .......... .......... .......... 45%  108K 7m23s
 37200K .......... .......... .......... .......... .......... 46%  104K 7m22s
 37250K .......... .......... .......... .......... .......... 46%  153K 7m22s
 37300K .......... .......... .......... .......... .......... 46%  125K 7m21s
 37350K .......... .......... .......... .......... .......... 46% 77.6K 7m21s
 37400K .......... .......... .......... .......... .......... 46%  123K 7m20s
 37450K .......... .......... .......... .......... .......... 46%  102K 7m20s
 37500K .......... .......... .......... .......... .......... 46%  124K 7m19s
 37550K .......... .......... .......... .......... .......... 46%  125K 7m18s
 37600K .......... .......... .......... .......... .......... 46%  102K 7m18s
 37650K .......... .......... .......... .......... .......... 46% 55.3K 7m18s
 37700K .......... .......... .......... .......... .......... 46% 43.8K 7m18s
 37750K .......... .......... .......... .......... .......... 46% 32.3K 7m19s
 37800K .......... .......... .......... .......... .......... 46% 62.2K 7m18s
 37850K .......... .......... .......... .......... .......... 46%  102K 7m18s
 37900K .......... .......... .......... .......... .......... 46% 88.6K 7m17s
 37950K .......... .......... .......... .......... .......... 46%  156K 7m17s
 38000K .......... .......... .......... .......... .......... 46%  102K 7m16s
 38050K .......... .......... .......... .......... .......... 47%  152K 7m16s
 38100K .......... .......... .......... .......... .......... 47%  154K 7m15s
 38150K .......... .......... .......... .......... .......... 47%  123K 7m14s
 38200K .......... .......... .......... .......... .......... 47%  127K 7m14s
 38250K .......... .......... .......... .......... .......... 47%  124K 7m13s
 38300K .......... .......... .......... .......... .......... 47%  101K 7m12s
 38350K .......... .......... .......... .......... .......... 47%  104K 7m12s
 38400K .......... .......... .......... .......... .......... 47% 89.1K 7m11s
 38450K .......... .......... .......... .......... .......... 47% 56.4K 7m11s
 38500K .......... .......... .......... .......... .......... 47% 68.6K 7m11s
 38550K .......... .......... .......... .......... .......... 47% 56.4K 7m11s
 38600K .......... .......... .......... .......... .......... 47% 77.0K 7m11s
 38650K .......... .......... .......... .......... .......... 47%  103K 7m10s
 38700K .......... .......... .......... .......... .......... 47% 88.7K 7m10s
 38750K .......... .......... .......... .......... .......... 47% 37.9K 7m10s
 38800K .......... .......... .......... .......... .......... 47% 26.6K 7m11s
 38850K .......... .......... .......... .......... .......... 48% 43.9K 7m11s
 38900K .......... .......... .......... .......... .......... 48%  123K 7m11s
 38950K .......... .......... .......... .......... .......... 48%  156K 7m10s
 39000K .......... .......... .......... .......... .......... 48%  151K 7m9s
 39050K .......... .......... .......... .......... .......... 48% 56.9K 7m9s
 39100K .......... .......... .......... .......... .......... 48% 62.3K 7m9s
 39150K .......... .......... .......... .......... .......... 48% 99.1K 7m8s
 39200K .......... .......... .......... .......... .......... 48%  104K 7m8s
 39250K .......... .......... .......... .......... .......... 48%  152K 7m7s
 39300K .......... .......... .......... .......... .......... 48%  124K 7m6s
 39350K .......... .......... .......... .......... .......... 48%  206K 7m6s
 39400K .......... .......... .......... .......... .......... 48%  125K 7m5s
 39450K .......... .......... .......... .......... .......... 48%  124K 7m4s
 39500K .......... .......... .......... .......... .......... 48%  124K 7m4s
 39550K .......... .......... .......... .......... .......... 48%  104K 7m3s
 39600K .......... .......... .......... .......... .......... 48%  151K 7m2s
 39650K .......... .......... .......... .......... .......... 49%  123K 7m2s
 39700K .......... .......... .......... .......... .......... 49%  103K 7m1s
 39750K .......... .......... .......... .......... .......... 49% 61.9K 7m1s
 39800K .......... .......... .......... .......... .......... 49% 68.7K 7m1s
 39850K .......... .......... .......... .......... .......... 49%  104K 7m0s
 39900K .......... .......... .......... .......... .......... 49%  153K 7m0s
 39950K .......... .......... .......... .......... .......... 49%  125K 6m59s
 40000K .......... .......... .......... .......... .......... 49%  123K 6m58s
 40050K .......... .......... .......... .......... .......... 49% 88.4K 6m58s
 40100K .......... .......... .......... .......... .......... 49% 26.6K 6m59s
 40150K .......... .......... .......... .......... .......... 49% 51.0K 6m59s
 40200K .......... .......... .......... .......... .......... 49% 51.0K 6m59s
 40250K .......... .......... .......... .......... .......... 49% 88.3K 6m58s
 40300K .......... .......... .......... .......... .......... 49% 89.4K 6m58s
 40350K .......... .......... .......... .......... .......... 49% 88.6K 6m57s
 40400K .......... .......... .......... .......... .......... 49% 69.1K 6m57s
 40450K .......... .......... .......... .......... .......... 50% 56.4K 6m57s
 40500K .......... .......... .......... .......... .......... 50% 77.2K 6m56s
 40550K .......... .......... .......... .......... .......... 50% 62.6K 6m56s
 40600K .......... .......... .......... .......... .......... 50% 56.5K 6m56s
 40650K .......... .......... .......... .......... .......... 50% 52.1K 6m56s
 40700K .......... .......... .......... .......... .......... 50% 68.7K 6m56s
 40750K .......... .......... .......... .......... .......... 50% 88.9K 6m55s
 40800K .......... .......... .......... .......... .......... 50%  123K 6m55s
 40850K .......... .......... .......... .......... .......... 50%  152K 6m54s
 40900K .......... .......... .......... .......... .......... 50%  123K 6m53s
 40950K .......... .......... .......... .......... .......... 50% 89.8K 6m53s
 41000K .......... .......... .......... .......... .......... 50%  102K 6m52s
 41050K .......... .......... .......... .......... .......... 50%  104K 6m52s
 41100K .......... .......... .......... .......... .......... 50% 69.1K 6m51s
 41150K .......... .......... .......... .......... .......... 50% 44.5K 6m51s
 41200K .......... .......... .......... .......... .......... 50% 30.8K 6m52s
 41250K .......... .......... .......... .......... .......... 51% 47.2K 6m52s
 41300K .......... .......... .......... .......... .......... 51% 87.9K 6m51s
 41350K .......... .......... .......... .......... .......... 51% 88.4K 6m51s
 41400K .......... .......... .......... .......... .......... 51% 52.0K 6m51s
 41450K .......... .......... .......... .......... .......... 51% 77.5K 6m51s
 41500K .......... .......... .......... .......... .......... 51%  123K 6m50s
 41550K .......... .......... .......... .......... .......... 51%  153K 6m49s
 41600K .......... .......... .......... .......... .......... 51%  153K 6m48s
 41650K .......... .......... .......... .......... .......... 51%  154K 6m48s
 41700K .......... .......... .......... .......... .......... 51%  125K 6m47s
 41750K .......... .......... .......... .......... .......... 51%  154K 6m46s
 41800K .......... .......... .......... .......... .......... 51%  125K 6m46s
 41850K .......... .......... .......... .......... .......... 51%  125K 6m45s
 41900K .......... .......... .......... .......... .......... 51% 93.2K 6m45s
 41950K .......... .......... .......... .......... .......... 51%  115K 6m44s
 42000K .......... .......... .......... .......... .......... 51%  111K 6m43s
 42050K .......... .......... .......... .......... .......... 52%  154K 6m43s
 42100K .......... .......... .......... .......... .......... 52%  143K 6m42s
 42150K .......... .......... .......... .......... .......... 52%  123K 6m42s
 42200K .......... .......... .......... .......... .......... 52%  155K 6m41s
 42250K .......... .......... .......... .......... .......... 52%  153K 6m40s
 42300K .......... .......... .......... .......... .......... 52%  125K 6m39s
 42350K .......... .......... .......... .......... .......... 52%  105K 6m39s
 42400K .......... .......... .......... .......... .......... 52%  151K 6m38s
 42450K .......... .......... .......... .......... .......... 52%  126K 6m38s
 42500K .......... .......... .......... .......... .......... 52%  124K 6m37s
 42550K .......... .......... .......... .......... .......... 52%  121K 6m36s
