--2013-07-29 11:38:48--  ftp://ftp.gnu.org/gnu/gcc/gcc-4.6.4/gcc-4.6.4.tar.bz2
           => ‘/tmp/src/gcc-4.6.4.tar.bz2’
Resolving ftp.gnu.org (ftp.gnu.org)... 208.118.235.20, 2001:4830:134:3::b
Connecting to ftp.gnu.org (ftp.gnu.org)|208.118.235.20|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /gnu/gcc/gcc-4.6.4 ... done.
==> SIZE gcc-4.6.4.tar.bz2 ... 72006076
==> PASV ... done.    ==> RETR gcc-4.6.4.tar.bz2 ... done.
 21600K .......... .......... .......... .......... .......... 30%  304K 73s
 21650K .......... .......... .......... .......... .......... 30% 51.3M 73s
 21700K .......... .......... .......... .......... .......... 30% 2.59M 73s
 21750K .......... .......... .......... .......... .......... 31%  345K 73s
 21800K .......... .......... .......... .......... .......... 31% 2.43M 72s
 21850K .......... .......... .......... .......... .......... 31%  330K 73s
 21900K .......... .......... .......... .......... .......... 31%  349K 73s
 21950K .......... .......... .......... .......... .......... 31% 2.04M 72s
 22000K .......... .......... .......... .......... .......... 31%  347K 72s
 22050K .......... .......... .......... .......... .......... 31% 2.40M 72s
 22100K .......... .......... .......... .......... .......... 31%  356K 72s
 22150K .......... .......... .......... .......... .......... 31% 2.09M 72s
 22200K .......... .......... .......... .......... .......... 31%  354K 72s
 22250K .......... .......... .......... .......... .......... 31% 2.29M 72s
 22300K .......... .......... .......... .......... .......... 31%  346K 72s
 22350K .......... .......... .......... .......... .......... 31% 2.07M 72s
 22400K .......... .......... .......... .......... .......... 31%  348K 72s
 22450K .......... .......... .......... .......... .......... 31% 3.08M 72s
 22500K .......... .......... .......... .......... .......... 32%  336K 72s
 22550K .......... .......... .......... .......... .......... 32% 2.73M 72s
 22600K .......... .......... .......... .......... .......... 32%  350K 72s
 22650K .......... .......... .......... .......... .......... 32% 2.53M 72s
 22700K .......... .......... .......... .......... .......... 32%  356K 72s
 22750K .......... .......... .......... .......... .......... 32% 2.77M 71s
 22800K .......... .......... .......... .......... .......... 32%  326K 72s
 22850K .......... .......... .......... .......... .......... 32% 2.71M 71s
 22900K .......... .......... .......... .......... .......... 32%  357K 71s
 22950K .......... .......... .......... .......... .......... 32%  383K 71s
 23000K .......... .......... .......... .......... .......... 32% 2.13M 71s
 23050K .......... .......... .......... .......... .......... 32%  409K 71s
 23100K .......... .......... .......... .......... .......... 32% 1.54M 71s
 23150K .......... .......... .......... .......... .......... 32%  415K 71s
 23200K .......... .......... .......... .......... .......... 33% 1.81M 71s
 23250K .......... .......... .......... .......... .......... 33%  426K 71s
 23300K .......... .......... .......... .......... .......... 33% 1.57M 71s
 23350K .......... .......... .......... .......... .......... 33%  407K 71s
 23400K .......... .......... .......... .......... .......... 33% 1.74M 71s
 23450K .......... .......... .......... .......... .......... 33%  427K 71s
 23500K .......... .......... .......... .......... .......... 33% 1.46M 70s
 23550K .......... .......... .......... .......... .......... 33%  428K 70s
 23600K .......... .......... .......... .......... .......... 33% 1.40M 70s
 23650K .......... .......... .......... .......... .......... 33%  433K 70s
 23700K .......... .......... .......... .......... .......... 33% 1.70M 70s
 23750K .......... .......... .......... .......... .......... 33%  421K 70s
 23800K .......... .......... .......... .......... .......... 33% 1.38M 70s
 23850K .......... .......... .......... .......... .......... 33%  436K 70s
 23900K .......... .......... .......... .......... .......... 34% 1.34M 70s
 23950K .......... .......... .......... .......... .......... 34%  465K 70s
 24000K .......... .......... .......... .......... .......... 34% 1.25M 70s
 24050K .......... .......... .......... .......... .......... 34% 1.50M 70s
 24100K .......... .......... .......... .......... .......... 34%  408K 70s
 24150K .......... .......... .......... .......... .......... 34% 2.58M 69s
 24200K .......... .......... .......... .......... .......... 34%  403K 69s
 24250K .......... .......... .......... .......... .......... 34% 1.87M 69s
 24300K .......... .......... .......... .......... .......... 34%  388K 69s
 24350K .......... .......... .......... .......... .......... 34% 1.94M 69s
 24400K .......... .......... .......... .......... .......... 34%  430K 69s
 24450K .......... .......... .......... .......... .......... 34% 1.85M 69s
 24500K .......... .......... .......... .......... .......... 34%  385K 69s
 24550K .......... .......... .......... .......... .......... 34% 1.93M 69s
 24600K .......... .......... .......... .......... .......... 35%  390K 69s
 24650K .......... .......... .......... .......... .......... 35% 2.74M 69s
 24700K .......... .......... .......... .......... .......... 35%  405K 69s
 24750K .......... .......... .......... .......... .......... 35% 1.73M 68s
 24800K .......... .......... .......... .......... .......... 35%  406K 69s
 24850K .......... .......... .......... .......... .......... 35% 2.37M 68s
 24900K .......... .......... .......... .......... .......... 35%  403K 68s
 24950K .......... .......... .......... .......... .......... 35% 1.46M 68s
 25000K .......... .......... .......... .......... .......... 35% 2.11M 68s
 25050K .......... .......... .......... .......... .......... 35%  385K 68s
 25100K .......... .......... .......... .......... .......... 35% 3.17M 68s
 25150K .......... .......... .......... .......... .......... 35% 1.86M 68s
 25200K .......... .......... .......... .......... .......... 35%  393K 68s
 25250K .......... .......... .......... .......... .......... 35%  397K 68s
 25300K .......... .......... .......... .......... .......... 36% 1.85M 68s
 25350K .......... .......... .......... .......... .......... 36%  429K 68s
 25400K .......... .......... .......... .......... .......... 36% 1.69M 67s
 25450K .......... .......... .......... .......... .......... 36%  390K 67s
 25500K .......... .......... .......... .......... .......... 36% 1.94M 67s
 25550K .......... .......... .......... .......... .......... 36% 2.89M 67s
 25600K .......... .......... .......... .......... .......... 36%  374K 67s
 25650K .......... .......... .......... .......... .......... 36% 2.33M 67s
 25700K .......... .......... .......... .......... .......... 36%  377K 67s
 25750K .......... .......... .......... .......... .......... 36% 2.42M 67s
 25800K .......... .......... .......... .......... .......... 36% 2.49M 67s
 25850K .......... .......... .......... .......... .......... 36%  397K 67s
 25900K .......... .......... .......... .......... .......... 36% 1.74M 66s
 25950K .......... .......... .......... .......... .......... 36%  446K 66s
 26000K .......... .......... .......... .......... .......... 37% 1.22M 66s
 26050K .......... .......... .......... .......... .......... 37% 2.33M 66s
 26100K .......... .......... .......... .......... .......... 37%  432K 66s
 26150K .......... .......... .......... .......... .......... 37% 1.48M 66s
 26200K .......... .......... .......... .......... .......... 37%  959K 66s
 26250K .......... .......... .......... .......... .......... 37%  557K 66s
 26300K .......... .......... .......... .......... .......... 37% 1.60M 66s
 26350K .......... .......... .......... .......... .......... 37%  431K 66s
 26400K .......... .......... .......... .......... .......... 37% 1.62M 66s
 26450K .......... .......... .......... .......... .......... 37% 1.99M 65s
 26500K .......... .......... .......... .......... .......... 37%  469K 65s
 26550K .......... .......... .......... .......... .......... 37% 1.56M 65s
 26600K .......... .......... .......... .......... .......... 37%  448K 65s
 26650K .......... .......... .......... .......... .......... 37% 2.17M 65s
 26700K .......... .......... .......... .......... .......... 38%  443K 65s
 26750K .......... .......... .......... .......... .......... 38% 1.61M 65s
 26800K .......... .......... .......... .......... .......... 38% 1.37M 65s
 26850K .......... .......... .......... .......... .......... 38%  503K 65s
 26900K .......... .......... .......... .......... .......... 38% 1.33M 65s
 26950K .......... .......... .......... .......... .......... 38% 1.81M 64s
 27000K .......... .......... .......... .......... .......... 38%  555K 64s
 27050K .......... .......... .......... .......... .......... 38% 1.06M 64s
 27100K .......... .......... .......... .......... .......... 38%  600K 64s
 27150K .......... .......... .......... .......... .......... 38% 1.01M 64s
 27200K .......... .......... .......... .......... .......... 38% 2.39M 64s
 27250K .......... .......... .......... .......... .......... 38%  528K 64s
 27300K .......... .......... .......... .......... .......... 38% 1.15M 64s
 27350K .......... .......... .......... .......... .......... 38% 1.33M 64s
 27400K .......... .......... .......... .......... .......... 39%  509K 64s
 27450K .......... .......... .......... .......... .......... 39% 2.64M 63s
 27500K .......... .......... .......... .......... .......... 39% 1.00M 63s
 27550K .......... .......... .......... .......... .......... 39%  573K 63s
 27600K .......... .......... .......... .......... .......... 39% 1.00M 63s
 27650K .......... .......... .......... .......... .......... 39% 2.57M 63s
 27700K .......... .......... .......... .......... .......... 39%  708K 63s
 27750K .......... .......... .......... .......... .......... 39%  731K 63s
 27800K .......... .......... .......... .......... .......... 39%  983K 63s
 27850K .......... .......... .......... .......... .......... 39% 1.61M 63s
 27900K .......... .......... .......... .......... .......... 39%  816K 63s
 27950K .......... .......... .......... .......... .......... 39%  717K 62s
 28000K .......... .......... .......... .......... .......... 39% 1.80M 62s
 28050K .......... .......... .......... .......... .......... 39%  134K 63s
 28100K .......... .......... .......... .......... .......... 40% 19.8M 62s
 28150K .......... .......... .......... .......... .......... 40% 46.3M 62s
 28200K .......... .......... .......... .......... .......... 40% 49.8M 62s
 28250K .......... .......... .......... .......... .......... 40% 45.4M 62s
 28300K .......... .......... .......... .......... .......... 40% 75.3M 62s
 28350K .......... .......... .......... .......... .......... 40% 61.6M 62s
 28400K .......... .......... .......... .......... .......... 40% 65.2M 61s
 28450K .......... .......... .......... .......... .......... 40%  839K 61s
 28500K .......... .......... .......... .......... .......... 40%  932K 61s
 28550K .......... .......... .......... .......... .......... 40% 1.84M 61s
 28600K .......... .......... .......... .......... .......... 40%  649K 61s
 28650K .......... .......... .......... .......... .......... 40%  954K 61s
 28700K .......... .......... .......... .......... .......... 40% 1.21M 61s
 28750K .......... .......... .......... .......... .......... 40%  481K 61s
 28800K .......... .......... .......... .......... .......... 41% 1.26M 61s
 28850K .......... .......... .......... .......... .......... 41% 1.15M 60s
 28900K .......... .......... .......... .......... .......... 41%  636K 60s
 28950K .......... .......... .......... .......... .......... 41%  823K 60s
 29000K .......... .......... .......... .......... .......... 41%  758K 60s
 29050K .......... .......... .......... .......... .......... 41% 1.37M 60s
 29100K .......... .......... .......... .......... .......... 41%  916K 60s
 29150K .......... .......... .......... .......... .......... 41%  626K 60s
 29200K .......... .......... .......... .......... .......... 41% 1.37M 60s
 29250K .......... .......... .......... .......... .......... 41%  574K 60s
 29300K .......... .......... .......... .......... .......... 41% 1.22M 60s
 29350K .......... .......... .......... .......... .......... 41% 1.51M 60s
 29400K .......... .......... .......... .......... .......... 41%  598K 59s
 29450K .......... .......... .......... .......... .......... 41% 2.30M 59s
 29500K .......... .......... .......... .......... .......... 42%  434K 59s
 29550K .......... .......... .......... .......... .......... 42% 2.49M 59s
 29600K .......... .......... .......... .......... .......... 42%  974K 59s
 29650K .......... .......... .......... .......... .......... 42%  589K 59s
 29700K .......... .......... .......... .......... .......... 42%  997K 59s
 29750K .......... .......... .......... .......... .......... 42% 2.79M 59s
 29800K .......... .......... .......... .......... .......... 42%  566K 59s
 29850K .......... .......... .......... .......... .......... 42%  963K 59s
 29900K .......... .......... .......... .......... .......... 42%  534K 59s
 29950K .......... .......... .......... .......... .......... 42% 1.10M 58s
 30000K .......... .......... .......... .......... .......... 42% 2.72M 58s
 30050K .......... .......... .......... .......... .......... 42%  612K 58s
 30100K .......... .......... .......... .......... .......... 42%  804K 58s
 30150K .......... .......... .......... .......... .......... 42%  640K 58s
 30200K .......... .......... .......... .......... .......... 43%  976K 58s
 30250K .......... .......... .......... .......... .......... 43% 2.96M 58s
 30300K .......... .......... .......... .......... .......... 43%  584K 58s
 30350K .......... .......... .......... .......... .......... 43%  915K 58s
 30400K .......... .......... .......... .......... .......... 43%  619K 58s
 30450K .......... .......... .......... .......... .......... 43% 2.78M 57s
 30500K .......... .......... .......... .......... .......... 43%  862K 57s
 30550K .......... .......... .......... .......... .......... 43%  607K 57s
 30600K .......... .......... .......... .......... .......... 43%  897K 57s
 30650K .......... .......... .......... .......... .......... 43%  636K 57s
 30700K .......... .......... .......... .......... .......... 43% 2.59M 57s
 30750K .......... .......... .......... .......... .......... 43%  791K 57s
 30800K .......... .......... .......... .......... .......... 43%  668K 57s
 30850K .......... .......... .......... .......... .......... 43%  815K 57s
 30900K .......... .......... .......... .......... .......... 44%  662K 57s
 30950K .......... .......... .......... .......... .......... 44% 2.52M 57s
 31000K .......... .......... .......... .......... .......... 44% 1.46M 56s
 31050K .......... .......... .......... .......... .......... 44%  487K 56s
 31100K .......... .......... .......... .......... .......... 44% 1.30M 56s
 31150K .......... .......... .......... .......... .......... 44% 2.86M 56s
 31200K .......... .......... .......... .......... .......... 44%  483K 56s
 31250K .......... .......... .......... .......... .......... 44% 1.38M 56s
 31300K .......... .......... .......... .......... .......... 44%  510K 56s
 31350K .......... .......... .......... .......... .......... 44% 1.21M 56s
 31400K .......... .......... .......... .......... .......... 44% 2.41M 56s
 31450K .......... .......... .......... .......... .......... 44%  527K 56s
 31500K .......... .......... .......... .......... .......... 44% 1.17M 56s
 31550K .......... .......... .......... .......... .......... 44%  521K 56s
 31600K .......... .......... .......... .......... .......... 45% 1.21M 55s
 31650K .......... .......... .......... .......... .......... 45% 2.38M 55s
 31700K .......... .......... .......... .......... .......... 45%  525K 55s
 31750K .......... .......... .......... .......... .......... 45% 1.09M 55s
 31800K .......... .......... .......... .......... .......... 45%  547K 55s
 31850K .......... .......... .......... .......... .......... 45% 2.91M 55s
 31900K .......... .......... .......... .......... .......... 45%  977K 55s
 31950K .......... .......... .......... .......... .......... 45%  565K 55s
 32000K .......... .......... .......... .......... .......... 45% 1.06M 55s
 32050K .......... .......... .......... .......... .......... 45%  557K 55s
 32100K .......... .......... .......... .......... .......... 45% 2.78M 55s
 32150K .......... .......... .......... .......... .......... 45%  973K 54s
 32200K .......... .......... .......... .......... .......... 45%  590K 54s
 32250K .......... .......... .......... .......... .......... 45%  942K 54s
 32300K .......... .......... .......... .......... .......... 46%  593K 54s
 32350K .......... .......... .......... .......... .......... 46% 2.62M 54s
 32400K .......... .......... .......... .......... .......... 46%  288K 54s
 32450K .......... .......... .......... .......... .......... 46% 2.23M 54s
 32500K .......... .......... .......... .......... .......... 46%  364K 54s
 32550K .......... .......... .......... .......... .......... 46% 2.74M 54s
 32600K .......... .......... .......... .......... .......... 46% 1.80M 54s
 32650K .......... .......... .......... .......... .......... 46%  339K 54s
 32700K .......... .......... .......... .......... .......... 46% 4.62M 54s
 32750K .......... .......... .......... .......... .......... 46%  370K 54s
 32800K .......... .......... .......... .......... .......... 46% 2.03M 54s
 32850K .......... .......... .......... .......... .......... 46% 1.09M 53s
 32900K .......... .......... .......... .......... .......... 46%  300K 53s
 32950K .......... .......... .......... .......... .......... 46% 2.81M 53s
 33000K .......... .......... .......... .......... .......... 47% 76.0K 54s
 33050K .......... .......... .......... .......... .......... 47% 11.3M 54s
 33100K .......... .......... .......... .......... .......... 47% 62.1M 54s
 33150K .......... .......... .......... .......... .......... 47%  175K 54s
 33200K .......... .......... .......... .......... .......... 47%  153K 54s
 33250K .......... .......... .......... .......... .......... 47% 20.0M 54s
 33300K .......... .......... .......... .......... .......... 47%  309K 54s
 33350K .......... .......... .......... .......... .......... 47%  299K 54s
 33400K .......... .......... .......... .......... .......... 47% 44.5M 54s
 33450K .......... .......... .......... .......... .......... 47% 47.3M 54s
 33500K .......... .......... .......... .......... .......... 47%  159K 54s
 33550K .......... .......... .......... .......... .......... 47% 54.1K 55s
 33600K .......... .......... .......... .......... .......... 47% 85.7K 55s
 33650K .......... .......... .......... .......... .......... 47% 90.2K 56s
 33700K .......... .......... .......... .......... .......... 47%  114K 56s
 33750K .......... .......... .......... .......... .......... 48%  114K 56s
 33800K .......... .......... .......... .......... .......... 48%  114K 57s
 33850K .......... .......... .......... .......... .......... 48%  172K 57s
 33900K .......... .......... .......... .......... .......... 48%  307K 57s
 33950K .......... .......... .......... .......... .......... 48%  178K 57s
 34000K .......... .......... .......... .......... .......... 48%  324K 57s
 34050K .......... .......... .......... .......... .......... 48%  314K 57s
 34100K .......... .......... .......... .......... .......... 48%  188K 57s
 34150K .......... .......... .......... .......... .......... 48%  338K 57s
 34200K .......... .......... .......... .......... .......... 48% 1.50M 57s
 34250K .......... .......... .......... .......... .......... 48%  341K 57s
 34300K .......... .......... .......... .......... .......... 48%  334K 57s
 34350K .......... .......... .......... .......... .......... 48%  351K 57s
 34400K .......... .......... .......... .......... .......... 48%  348K 57s
 34450K .......... .......... .......... .......... .......... 49% 1.89M 57s
 34500K .......... .......... .......... .......... .......... 49%  340K 57s
 34550K .......... .......... .......... .......... .......... 49%  384K 57s
 34600K .......... .......... .......... .......... .......... 49%  358K 57s
 34650K .......... .......... .......... .......... .......... 49% 1.55M 56s
 34700K .......... .......... .......... .......... .......... 49%  394K 56s
 34750K .......... .......... .......... .......... .......... 49%  357K 56s
 34800K .......... .......... .......... .......... .......... 49% 2.54M 56s
 34850K .......... .......... .......... .......... .......... 49%  377K 56s
 34900K .......... .......... .......... .......... .......... 49% 2.66M 56s
 34950K .......... .......... .......... .......... .......... 49%  389K 56s
 35000K .......... .......... .......... .......... .......... 49% 1.96M 56s
 35050K .......... .......... .......... .......... .......... 49%  404K 56s
 35100K .......... .......... .......... .......... .......... 49% 1.95M 56s
 35150K .......... .......... .......... .......... .......... 50% 2.86M 56s
 35200K .......... .......... .......... .......... .......... 50%  413K 56s
 35250K .......... .......... .......... .......... .......... 50% 1.80M 55s
 35300K .......... .......... .......... .......... .......... 50%  555K 55s
 35350K .......... .......... .......... .......... .......... 50% 1.38M 55s
 35400K .......... .......... .......... .......... .......... 50% 1.31M 55s
 35450K .......... .......... .......... .......... .......... 50%  593K 55s
 35500K .......... .......... .......... .......... .......... 50%  974K 55s
 35550K .......... .......... .......... .......... .......... 50%  597K 55s
 35600K .......... .......... .......... .......... .......... 50% 2.45M 55s
 35650K .......... .......... .......... .......... .......... 50%  730K 55s
 35700K .......... .......... .......... .......... .......... 50%  713K 55s
 35750K .......... .......... .......... .......... .......... 50%  779K 55s
 35800K .......... .......... .......... .......... .......... 50% 2.44M 54s
 35850K .......... .......... .......... .......... .......... 51% 2.41M 54s
 35900K .......... .......... .......... .......... .......... 51%  822K 54s
 35950K .......... .......... .......... .......... .......... 51%  855K 54s
 36000K .......... .......... .......... .......... .......... 51% 1.72M 54s
 36050K .......... .......... .......... .......... .......... 51% 2.97M 54s
 36100K .......... .......... .......... .......... .......... 51% 1024K 54s
 36150K .......... .......... .......... .......... .......... 51%  904K 54s
 36200K .......... .......... .......... .......... .......... 51% 1.31M 53s
 36250K .......... .......... .......... .......... .......... 51% 2.43M 53s
 36300K .......... .......... .......... .......... .......... 51% 1.82M 53s
 36350K .......... .......... .......... .......... .......... 51%  802K 53s
 36400K .......... .......... .......... .......... .......... 51% 1.07M 53s
 36450K .......... .......... .......... .......... .......... 51% 2.77M 53s
 36500K .......... .......... .......... .......... .......... 51%  723K 53s
 36550K .......... .......... .......... .......... .......... 52% 2.76M 53s
 36600K .......... .......... .......... .......... .......... 52% 1.01M 53s
 36650K .......... .......... .......... .......... .......... 52% 2.30M 52s
 36700K .......... .......... .......... .......... .......... 52% 2.31M 52s
 36750K .......... .......... .......... .......... .......... 52% 2.66M 52s
 36800K .......... .......... .......... .......... .......... 52% 1012K 52s
 36850K .......... .......... .......... .......... .......... 52% 1.05M 52s
 36900K .......... .......... .......... .......... .......... 52% 1.46M 52s
 36950K .......... .......... .......... .......... .......... 52% 1.92M 52s
 37000K .......... .......... .......... .......... .......... 52% 2.72M 52s
 37050K .......... .......... .......... .......... .......... 52% 2.32M 51s
 37100K .......... .......... .......... .......... .......... 52% 1.50M 51s
 37150K .......... .......... .......... .......... .......... 52%  977K 51s
 37200K .......... .......... .......... .......... .......... 52% 1.60M 51s
 37250K .......... .......... .......... .......... .......... 53% 2.20M 51s
 37300K .......... .......... .......... .......... .......... 53% 2.23M 51s
 37350K .......... .......... .......... .......... .......... 53% 2.49M 51s
 37400K .......... .......... .......... .......... .......... 53% 2.10M 51s
 37450K .......... .......... .......... .......... .......... 53% 1.24M 50s
 37500K .......... .......... .......... .......... .......... 53% 1.19M 50s
 37550K .......... .......... .......... .......... .......... 53% 2.09M 50s
 37600K .......... .......... .......... .......... .......... 53% 2.41M 50s
 37650K .......... .......... .......... .......... .......... 53% 1.57M 50s
 37700K .......... .......... .......... .......... .......... 53% 3.53M 50s
 37750K .......... .......... .......... .......... .......... 53% 2.02M 50s
 37800K .......... .......... .......... .......... .......... 53% 1.16M 50s
 37850K .......... .......... .......... .......... .......... 53% 2.11M 50s
 37900K .......... .......... .......... .......... .......... 53% 1.75M 49s
 37950K .......... .......... .......... .......... .......... 54% 2.84M 49s
 38000K .......... .......... .......... .......... .......... 54% 2.42M 49s
 38050K .......... .......... .......... .......... .......... 54% 2.05M 49s
 38100K .......... .......... .......... .......... .......... 54% 1.55M 49s
 38150K .......... .......... .......... .......... .......... 54% 2.64M 49s
 38200K .......... .......... .......... .......... .......... 54% 1.60M 49s
 38250K .......... .......... .......... .......... .......... 54% 2.18M 49s
 38300K .......... .......... .......... .......... .......... 54% 2.33M 48s
 38350K .......... .......... .......... .......... .......... 54% 2.45M 48s
 38400K .......... .......... .......... .......... .......... 54% 2.95M 48s
 38450K .......... .......... .......... .......... .......... 54% 1.26M 48s
 38500K .......... .......... .......... .......... .......... 54% 1.90M 48s
 38550K .......... .......... .......... .......... .......... 54% 2.57M 48s
 38600K .......... .......... .......... .......... .......... 54% 2.35M 48s
 38650K .......... .......... .......... .......... .......... 55% 2.70M 48s
 38700K .......... .......... .......... .......... .......... 55% 2.20M 47s
 38750K .......... .......... .......... .......... .......... 55% 2.15M 47s
 38800K .......... .......... .......... .......... .......... 55% 2.84M 47s
 38850K .......... .......... .......... .......... .......... 55% 2.60M 47s
 38900K .......... .......... .......... .......... .......... 55% 1.39M 47s
 38950K .......... .......... .......... .......... .......... 55% 1.22M 47s
 39000K .......... .......... .......... .......... .......... 55% 8.11M 47s
 39050K .......... .......... .......... .......... .......... 55% 3.29M 47s
 39100K .......... .......... .......... .......... .......... 55% 2.51M 47s
 39150K .......... .......... .......... .......... .......... 55% 2.61M 46s
 39200K .......... .......... .......... .......... .......... 55% 1.84M 46s
 39250K .......... .......... .......... .......... .......... 55% 2.73M 46s
 39300K .......... .......... .......... .......... .......... 55% 1.85M 46s
 39350K .......... .......... .......... .......... .......... 56% 2.75M 46s
 39400K .......... .......... .......... .......... .......... 56% 2.80M 46s
 39450K .......... .......... .......... .......... .......... 56% 2.07M 46s
 39500K .......... .......... .......... .......... .......... 56% 2.80M 46s
 39550K .......... .......... .......... .......... .......... 56% 2.60M 45s
 39600K .......... .......... .......... .......... .......... 56% 2.23M 45s
 39650K .......... .......... .......... .......... .......... 56% 2.91M 45s
 39700K .......... .......... .......... .......... .......... 56% 1.87M 45s
 39750K .......... .......... .......... .......... .......... 56% 2.65M 45s
 39800K .......... .......... .......... .......... .......... 56% 2.67M 45s
 39850K .......... .......... .......... .......... .......... 56% 2.45M 45s
 39900K .......... .......... .......... .......... .......... 56% 2.00M 45s
 39950K .......... .......... .......... .......... .......... 56% 2.73M 45s
 40000K .......... .......... .......... .......... .......... 56% 2.63M 44s
 40050K .......... .......... .......... .......... .......... 57% 2.38M 44s
 40100K .......... .......... .......... .......... .......... 57% 2.74M 44s
 40150K .......... .......... .......... .......... .......... 57% 2.47M 44s
 40200K .......... .......... .......... .......... .......... 57% 2.11M 44s
 40250K .......... .......... .......... .......... .......... 57% 2.31M 44s
 40300K .......... .......... .......... .......... .......... 57% 2.29M 44s
 40350K .......... .......... .......... .......... .......... 57% 3.62M 44s
 40400K .......... .......... .......... .......... .......... 57% 2.67M 44s
 40450K .......... .......... .......... .......... .......... 57% 2.04M 43s
 40500K .......... .......... .......... .......... .......... 57% 2.21M 43s
 40550K .......... .......... .......... .......... .......... 57% 2.70M 43s
 40600K .......... .......... .......... .......... .......... 57% 2.61M 43s
 40650K .......... .......... .......... .......... .......... 57% 2.76M 43s
 40700K .......... .......... .......... .......... .......... 57% 2.41M 43s
 40750K .......... .......... .......... .......... .......... 58% 2.61M 43s
 40800K .......... .......... .......... .......... .......... 58% 2.68M 43s
 40850K .......... .......... .......... .......... .......... 58% 3.14M 43s
 40900K .......... .......... .......... .......... .......... 58% 2.91M 42s
 40950K .......... .......... .......... .......... .......... 58% 2.37M 42s
 41000K .......... .......... .......... .......... .......... 58% 2.29M 42s
 41050K .......... .......... .......... .......... .......... 58% 2.28M 42s
 41100K .......... .......... .......... .......... .......... 58% 2.16M 42s
 41150K .......... .......... .......... .......... .......... 58% 2.95M 42s
 41200K .......... .......... .......... .......... .......... 58% 2.02M 42s
 41250K .......... .......... .......... .......... .......... 58% 2.09M 42s
 41300K .......... .......... .......... .......... .......... 58% 2.89M 42s
 41350K .......... .......... .......... .......... .......... 58% 2.77M 41s
 41400K .......... .......... .......... .......... .......... 58%  200K 42s
 41450K .......... .......... .......... .......... .......... 59% 45.4M 41s
 41500K .......... .......... .......... .......... .......... 59% 46.9M 41s
 41550K .......... .......... .......... .......... .......... 59% 40.3M 41s
 41600K .......... .......... .......... .......... .......... 59% 49.1M 41s
 41650K .......... .......... .......... .......... .......... 59% 46.4M 41s
 41700K .......... .......... .......... .......... .......... 59% 51.2M 41s
 41750K .......... .......... .......... .......... .......... 59% 40.8M 41s
 41800K .......... .......... .......... .......... .......... 59%  371K 41s
 41850K .......... .......... .......... .......... .......... 59% 28.2M 41s
 41900K .......... .......... .......... .......... .......... 59% 68.5K 41s
 41950K .......... .......... .......... .......... .......... 59%  170K 41s
 42000K .......... .......... .......... .......... .......... 59%  334K 41s
 42050K .......... .......... .......... .......... .......... 59%  347K 41s
 42100K .......... .......... .......... .......... .......... 59% 2.34M 41s
 42150K .......... .......... .......... .......... .......... 60%  409K 41s
 42200K .......... .......... .......... .......... .......... 60% 1.76M 41s
 42250K .......... .......... .......... .......... .......... 60% 1.81M 41s
 42300K .......... .......... .......... .......... .......... 60%  362K 41s
 42350K .......... .......... .......... .......... .......... 60% 1.84M 40s
 42400K .......... .......... .......... .......... .......... 60%  102K 41s
 42450K .......... .......... .......... .......... .......... 60% 41.2M 41s
 42500K .......... .......... .......... .......... .......... 60% 48.9K 41s
 42550K .......... .......... .......... .......... .......... 60% 13.6M 41s
 42600K .......... .......... .......... .......... .......... 60% 45.9M 41s
 42650K .......... .......... .......... .......... .......... 60% 56.0M 41s
 42700K .......... .......... .......... .......... .......... 60% 13.5M 41s
 42750K .......... .......... .......... .......... .......... 60% 44.9M 40s
 42800K .......... .......... .......... .......... .......... 60% 38.8M 40s
 42850K .......... .......... .......... .......... .......... 61% 46.8M 40s
 42900K .......... .......... .......... .......... .......... 61% 47.0M 40s
 42950K .......... .......... .......... .......... .......... 61% 50.2M 40s
 43000K .......... .......... .......... .......... .......... 61%  105K 40s
 43050K .......... .......... .......... .......... .......... 61%  152K 40s
 43100K .......... .......... .......... .......... .......... 61%  297K 40s
 43150K .......... .......... .......... .......... .......... 61%  318K 40s
 43200K .......... .......... .......... .......... .......... 61% 2.40M 40s
 43250K .......... .......... .......... .......... .......... 61%  352K 40s
 43300K .......... .......... .......... .......... .......... 61% 1.84M 40s
 43350K .......... .......... .......... .......... .......... 61%  367K 40s
 43400K .......... .......... .......... .......... .......... 61% 1.93M 40s
 43450K .......... .......... .......... .......... .......... 61%  342K 40s
 43500K .......... .......... .......... .......... .......... 61% 1.47M 40s
 43550K .......... .......... .......... .......... .......... 62%  262K 40s
 43600K .......... .......... .......... .......... .......... 62% 65.2M 40s
 43650K .......... .......... .......... .......... .......... 62% 74.2M 39s
 43700K .......... .......... .......... .......... .......... 62% 14.6M 39s
 43750K .......... .......... .......... .......... .......... 62%  520K 39s
 43800K .......... .......... .......... .......... .......... 62% 1.20M 39s
 43850K .......... .......... .......... .......... .......... 62%  512K 39s
 43900K .......... .......... .......... .......... .......... 62% 1.79M 39s
 43950K .......... .......... .......... .......... .......... 62%  634K 39s
 44000K .......... .......... .......... .......... .......... 62%  681K 39s
 44050K .......... .......... .......... .......... .......... 62%  684K 39s
 44100K .......... .......... .......... .......... .......... 62%  217K 39s
 44150K .......... .......... .......... .......... .......... 62% 43.9M 39s
