--2013-07-09 21:56:48--  ftp://ftp.gnu.org/gnu/gdb/gdb-7.6.tar.bz2
           => `/tmp/src//gdb-7.6.tar.bz2'
Resolving ftp.gnu.org... 208.118.235.20, 2001:4830:134:3::b
Connecting to ftp.gnu.org|208.118.235.20|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /gnu/gdb ... done.
==> SIZE gdb-7.6.tar.bz2 ... 24333590
==> PASV ... done.    ==> RETR gdb-7.6.tar.bz2 ... done.
 22400K .......... .......... .......... .......... .......... 94%  329K 2s
 22450K .......... .......... .......... .......... .......... 94%  347K 2s
 22500K .......... .......... .......... .......... .......... 94% 2.43M 2s
 22550K .......... .......... .......... .......... .......... 95%  315K 2s
 22600K .......... .......... .......... .......... .......... 95% 2.43M 1s
 22650K .......... .......... .......... .......... .......... 95%  334K 1s
 22700K .......... .......... .......... .......... .......... 95%  335K 1s
 22750K .......... .......... .......... .......... .......... 95% 2.24M 1s
 22800K .......... .......... .......... .......... .......... 96%  335K 1s
 22850K .......... .......... .......... .......... .......... 96% 2.74M 1s
 22900K .......... .......... .......... .......... .......... 96%  334K 1s
 22950K .......... .......... .......... .......... .......... 96%  347K 1s
 23000K .......... .......... .......... .......... .......... 96% 3.08M 1s
 23050K .......... .......... .......... .......... .......... 97%  344K 1s
 23100K .......... .......... .......... .......... .......... 97% 1.63M 1s
 23150K .......... .......... .......... .......... .......... 97%  403K 1s
 23200K .......... .......... .......... .......... .......... 97% 2.19M 1s
 23250K .......... .......... .......... .......... .......... 98% 1.54M 1s
 23300K .......... .......... .......... .......... .......... 98%  396K 1s
 23350K .......... .......... .......... .......... .......... 98%  398K 0s
 23400K .......... .......... .......... .......... .......... 98% 1.54M 0s
 23450K .......... .......... .......... .......... .......... 98% 2.50M 0s
 23500K .......... .......... .......... .......... .......... 99%  387K 0s
 23550K .......... .......... .......... .......... .......... 99% 1.74M 0s
 23600K .......... .......... .......... .......... .......... 99%  420K 0s
 23650K .......... .......... .......... .......... .......... 99% 2.27M 0s
 23700K .......... .......... .......... .......... .......... 99% 2.70M 0s
 23750K .......... ...                                        100% 1.35M=31s

2013-07-09 21:57:22 (762 KB/s) - `/tmp/src//gdb-7.6.tar.bz2' saved [24333590]

